  -----------------
  Instrument ../../rtcoef_rttov13/htfrtc/htfrtc_coef_sensor_metop_iasi.nc
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              T
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               F
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  T
  n_pc_in                 100
  reconstruct             T
  simple_cloud            F
  overcast                F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
  0.523900       0.361145       0.399808       0.432374       0.306037       0.304382       0.436918       0.378304       0.295206       0.407937     
  0.399692       0.321440       0.364364       0.279443       0.234308       0.364792       0.363243       0.270460       0.325315       0.325070     
  0.235109       0.209783       0.193454       0.211071       0.342236       0.343989       0.256737       0.340060       0.345666       0.201598     
  0.152328       0.171131       0.192053       0.228972       0.216664       0.241062       0.360162       0.316497       0.186989       0.156826     
  0.158264       0.175924       0.253561       0.253868       0.252765       0.261442       0.186783       0.139908       0.135379       0.168783     
  0.277284       0.293008       0.245908       0.265743       0.201047       0.143346       0.127573       0.161975       0.281883       0.305786     
  0.258814       0.250271       0.178379       0.136045       0.121524       0.148392       0.217815       0.234961       0.255020       0.240309     
  0.188417       0.197210       0.163216       0.142277       0.190722       0.244477       0.266322       0.218649       0.236968       0.257351     
  0.166294       0.122295       0.163177       0.224742       0.208145       0.232227       0.291535       0.209121       0.110330       0.995861E-001
  0.138290       0.165449       0.201338       0.256492       0.219769       0.139446       0.936175E-001  0.857038E-001  0.103742       0.132430     
  0.172842       0.203511       0.182387       0.116407       0.833599E-001  0.798325E-001  0.897661E-001  0.130822       0.197908       0.188599     
  0.117776       0.796277E-001  0.721664E-001  0.768772E-001  0.108366       0.164552       0.173718       0.129186       0.977334E-001  0.804424E-001
  0.786084E-001  0.869761E-001  0.111133       0.120272       0.103709       0.100783       0.877420E-001  0.768096E-001  0.751906E-001  0.734232E-001
  0.852332E-001  0.939839E-001  0.995984E-001  0.869128E-001  0.746300E-001  0.761600E-001  0.683105E-001  0.695212E-001  0.805712E-001  0.933821E-001
  0.918450E-001  0.759144E-001  0.730914E-001  0.667646E-001  0.613097E-001  0.773396E-001  0.944424E-001  0.893543E-001  0.702099E-001  0.661674E-001
  0.697350E-001  0.654026E-001  0.729839E-001  0.843651E-001  0.794934E-001  0.632769E-001  0.610292E-001  0.733145E-001  0.677215E-001  0.632940E-001
  0.697641E-001  0.684321E-001  0.592268E-001  0.604137E-001  0.750549E-001  0.674679E-001  0.580906E-001  0.632478E-001  0.631661E-001  0.577959E-001
  0.620715E-001  0.754278E-001  0.632838E-001  0.540049E-001  0.608221E-001  0.636844E-001  0.640545E-001  0.714769E-001  0.758290E-001  0.633223E-001
  0.574638E-001  0.617197E-001  0.606638E-001  0.570395E-001  0.627172E-001  0.721874E-001  0.617109E-001  0.577378E-001  0.613684E-001  0.611882E-001
  0.585638E-001  0.679529E-001  0.769915E-001  0.640318E-001  0.575105E-001  0.608775E-001  0.588081E-001  0.584165E-001  0.694789E-001  0.650872E-001
  0.577536E-001  0.628822E-001  0.632601E-001  0.591353E-001  0.670359E-001  0.745665E-001  0.648083E-001  0.617552E-001  0.664273E-001  0.698441E-001
  0.693324E-001  0.703358E-001  0.661819E-001  0.683356E-001  0.788464E-001  0.773913E-001  0.658841E-001  0.654546E-001  0.763675E-001  0.783007E-001
  0.803835E-001  0.858883E-001  0.976422E-001  0.999099E-001  0.963174E-001  0.915494E-001  0.829582E-001  0.744231E-001  0.700015E-001  0.746083E-001
  0.795913E-001  0.764020E-001  0.729046E-001  0.723764E-001  0.676721E-001  0.666766E-001  0.677204E-001  0.710369E-001  0.757592E-001  0.788830E-001
  0.708643E-001  0.588365E-001  0.604325E-001  0.581518E-001  0.623685E-001  0.741824E-001  0.753800E-001  0.730075E-001  0.637031E-001  0.563775E-001
  0.739262E-001  0.838983E-001  0.677010E-001  0.544254E-001  0.591079E-001  0.742224E-001  0.869421E-001  0.822360E-001  0.673069E-001  0.671921E-001
  0.601371E-001  0.558178E-001  0.766054E-001  0.841023E-001  0.703207E-001  0.655188E-001  0.675001E-001  0.839456E-001  0.853727E-001  0.651482E-001
  0.587029E-001  0.635581E-001  0.701904E-001  0.851595E-001  0.923367E-001  0.758619E-001  0.644277E-001  0.601844E-001  0.731764E-001  0.785908E-001
  0.692816E-001  0.634465E-001  0.664953E-001  0.859337E-001  0.917874E-001  0.716873E-001  0.591155E-001  0.605307E-001  0.725795E-001  0.844670E-001
  0.731536E-001  0.704017E-001  0.792433E-001  0.752521E-001  0.779803E-001  0.720558E-001  0.633068E-001  0.660761E-001  0.700285E-001  0.804361E-001
  0.928710E-001  0.907642E-001  0.706632E-001  0.638691E-001  0.776585E-001  0.815160E-001  0.639274E-001  0.573478E-001  0.836575E-001  0.108603     
  0.818022E-001  0.606876E-001  0.682830E-001  0.745317E-001  0.665815E-001  0.636210E-001  0.733707E-001  0.930477E-001  0.103343       0.837199E-001
  0.712621E-001  0.674054E-001  0.719447E-001  0.777506E-001  0.762331E-001  0.887874E-001  0.111376       0.994951E-001  0.799638E-001  0.734344E-001
  0.669802E-001  0.735285E-001  0.796596E-001  0.842779E-001  0.108015       0.113791       0.954895E-001  0.779231E-001  0.674259E-001  0.705559E-001
  0.779169E-001  0.835217E-001  0.112741       0.131462       0.107392       0.742418E-001  0.632390E-001  0.833812E-001  0.859204E-001  0.741485E-001
  0.110674       0.142196       0.100713       0.679703E-001  0.818137E-001  0.846743E-001  0.684181E-001  0.779858E-001  0.121661       0.137360     
  0.999128E-001  0.826856E-001  0.836939E-001  0.728644E-001  0.720858E-001  0.950385E-001  0.145078       0.153545       0.110930       0.921583E-001
  0.805263E-001  0.724299E-001  0.807381E-001  0.108841       0.155574       0.153976       0.109753       0.903341E-001  0.782691E-001  0.739931E-001
  0.931735E-001  0.129243       0.169513       0.158759       0.114946       0.955505E-001  0.101013       0.105164       0.102026       0.141123     
  0.178881       0.136751       0.831561E-001  0.758760E-001  0.926071E-001  0.897566E-001  0.102909       0.155132       0.154044       0.105195     
